Date, Time, Temperature ºC, Humidity %
2023/11/29,17:36:3,11.00,53.30,
2023/11/29,17:36:9,10.90,53.30,
2023/11/29,17:36:16,11.00,53.30,
2023/11/29,17:36:22,11.00,53.40,
2023/11/29,17:36:28,11.00,53.40,
2023/11/29,17:36:34,11.00,53.40,
2023/11/29,17:36:40,11.00,53.40,
2023/11/29,17:36:46,10.90,53.40,
2023/11/29,17:36:52,10.90,53.40,
2023/11/29,17:36:58,11.00,53.40,
2023/11/29,17:37:4,11.00,53.40,
2023/11/29,17:37:10,11.00,53.40,
2023/11/29,17:37:16,11.00,53.40,
2023/11/29,17:37:22,11.10,53.30,
2023/11/29,17:37:28,11.00,53.40,
2023/11/29,17:37:34,11.00,53.40,
2023/11/29,17:37:41,11.00,53.40,
2023/11/29,17:37:47,11.00,53.40,
2023/11/29,17:37:53,11.00,53.50,
2023/11/29,17:37:59,11.00,53.50,
2023/11/29,17:38:5,11.00,53.50,
2023/11/29,17:38:11,11.00,53.50,
2023/11/29,17:38:17,11.00,53.50,
2023/11/29,17:38:23,11.00,53.50,
2023/11/29,17:38:29,11.00,53.50,
2023/11/29,17:38:35,11.00,53.50,
2023/11/29,17:38:41,11.00,53.50,
2023/11/29,17:38:47,11.10,53.40,
2023/11/29,17:38:53,11.10,53.40,
2023/11/29,17:38:59,11.10,53.40,
2023/11/29,17:39:5,11.10,53.40,
2023/11/29,17:39:12,11.10,53.40,
2023/11/29,17:39:18,11.10,53.40,
2023/11/29,17:39:24,11.20,53.40,
2023/11/29,17:39:30,11.20,53.40,
2023/11/29,17:39:36,11.20,53.40,
2023/11/29,17:39:42,11.20,53.40,
2023/11/29,17:39:48,11.20,53.40,
2023/11/29,17:39:54,11.30,53.30,
2023/11/29,17:40:0,11.30,53.30,
2023/11/29,17:40:6,11.30,53.20,
2023/11/29,17:40:12,11.30,53.20,
2023/11/29,17:40:18,11.30,53.20,
2023/11/29,17:40:24,11.30,53.20,
2023/11/29,17:40:30,11.30,53.20,
2023/11/29,17:40:37,11.30,53.20,
2023/11/29,17:40:43,11.40,53.20,
2023/11/29,17:40:49,11.40,53.10,
2023/11/29,17:40:55,11.40,53.10,
2023/11/29,17:41:1,11.40,53.10,
2023/11/29,17:41:7,11.40,53.10,
2023/11/29,17:41:13,11.30,53.10,
2023/11/29,17:41:19,11.40,53.10,
2023/11/29,17:41:25,11.40,53.10,
2023/11/29,17:41:31,11.40,53.10,
2023/11/29,17:41:37,11.40,53.10,
2023/11/29,17:41:43,11.40,53.10,
2023/11/29,17:41:49,11.40,53.00,
2023/11/29,17:41:55,11.30,53.00,
2023/11/29,17:42:2,11.30,53.00,
2023/11/29,17:42:8,11.30,53.00,
2023/11/29,17:42:14,11.20,53.10,
2023/11/29,17:42:20,11.20,53.20,
2023/11/29,17:42:26,11.20,53.20,
2023/11/29,17:42:32,11.30,53.10,
2023/11/29,17:42:38,11.30,53.10,
2023/11/29,17:42:44,11.30,53.10,
2023/11/29,17:42:50,11.30,53.10,
2023/11/29,17:42:56,11.40,53.20,
2023/11/29,17:43:2,11.40,53.10,
2023/11/29,17:43:8,11.20,53.20,
2023/11/29,17:43:14,11.20,53.20,
2023/11/29,17:43:20,11.20,53.20,
2023/11/29,17:43:27,11.20,53.30,
2023/11/29,17:43:33,11.20,53.30,
2023/11/29,17:43:39,11.30,53.20,
2023/11/29,17:43:45,11.30,53.20,
2023/11/29,17:43:51,11.30,53.20,
2023/11/29,17:43:57,11.20,53.30,
2023/11/29,17:44:3,11.30,53.20,
2023/11/29,17:44:9,11.30,53.20,
2023/11/29,17:44:15,11.40,53.20,
2023/11/29,17:44:21,11.40,53.20,
2023/11/29,17:44:27,11.40,53.20,
2023/11/29,17:44:33,11.40,53.20,
2023/11/29,17:44:39,11.40,53.20,
2023/11/29,17:44:45,11.40,53.20,
2023/11/29,17:44:52,11.40,53.20,
2023/11/29,17:44:58,11.50,53.10,
2023/11/29,17:45:4,11.50,53.20,
2023/11/29,17:45:10,11.50,53.10,
2023/11/29,17:45:16,11.50,53.20,
2023/11/29,17:45:22,11.50,53.10,
2023/11/29,17:45:28,11.40,53.10,
2023/11/29,17:45:34,11.60,53.10,
2023/11/29,17:45:40,11.50,53.00,
2023/11/29,17:45:46,11.60,53.10,
2023/11/29,17:45:52,11.60,53.10,
2023/11/29,17:45:58,11.60,53.20,
2023/11/29,17:46:4,11.70,53.10,
2023/11/29,17:46:10,11.70,53.00,
2023/11/29,17:46:16,11.70,53.00,
2023/11/29,17:46:23,11.70,52.90,
2023/11/29,17:46:29,11.70,52.80,
2023/11/29,17:46:35,11.70,52.80,
2023/11/29,17:46:41,11.70,52.80,
2023/11/29,17:46:47,11.60,52.80,
2023/11/29,17:46:53,11.60,52.70,
2023/11/29,17:46:59,11.60,52.80,
2023/11/29,17:47:5,11.60,52.80,
2023/11/29,17:47:11,11.60,52.80,
2023/11/29,17:47:17,11.60,52.70,
2023/11/29,17:47:23,11.60,52.80,
2023/11/29,17:47:29,11.60,52.80,
2023/11/29,17:47:35,11.60,52.90,
2023/11/29,17:47:41,11.60,52.80,
2023/11/29,17:47:48,11.60,52.80,
2023/11/29,17:47:54,11.60,52.90,
2023/11/29,17:48:0,11.60,52.90,
2023/11/29,17:48:6,11.60,53.00,
2023/11/29,17:48:12,11.70,52.90,
2023/11/29,17:48:18,11.70,52.90,
2023/11/29,17:48:24,11.60,52.90,
2023/11/29,17:48:30,11.60,52.80,
2023/11/29,17:48:36,11.60,52.70,
2023/11/29,17:48:42,11.60,52.90,
